//---------------Sonic CD Load Save Menu Script---------------//
//--------Scripted by Christian Whitehead 'The Taxman'--------//
//-------Unpacked By Rubberduckycooly's Script Unpacker-------//

// Aliases
#alias Object.Value0				:	Object.FadeValue
#alias Object.Value1				:	Object.SelectedOption
#alias Object.Direction   			:	Object.ShowDeleteButton
#alias Object[+4].Rotation 			:	Object.SaveMode
#alias Object[+4].Value1  			:	DeleteConfirm.Highlight

// Menu Heading Aliases
#alias Object[33].State				:	MenuHeading.State
#alias Object[33].PropertyValue		:	MenuHeading.Header

// Menu Window Aliases
#alias Object[-1].State				:	MenuWindow.State

// Back Touch
#alias Object[1].Value4				:	Object.BackTouchPress

// Save File State
#alias Object.Rotation    			:	Object.SaveStatus // Meant to be used with [+ArrayPos0]
#alias Object.Rotation    			:	Object.SaveOneStatus
#alias Object[+1].Rotation			:	Object.SaveTwoStatus
#alias Object[+2].Rotation			:	Object.SaveThreeStatus
#alias Object[+3].Rotation			:	Object.SaveFourStatus

// Save File Info
#alias Object.Value3       			:	Object.PlayerListPos
#alias Object.Value6      		 	:	Object.Lives
#alias Object.Value5       			:	Object.Score
#alias Object.Value2      		 	:	Object.StageListPos
#alias Object.Value4       			:	Object.TimeStones
#alias Object.PropertyValue			:	Object.SpecialListPos
#alias Object.Scale        			:	Object.ScoreBonus
#alias Object.Value7       			:	Object.GoodFutureList

// Delete Button
#alias Object[+1].XPos				:	Delete.XPos
#alias Object[+1].YPos				:	Delete.YPos

// States
#alias  0	:	STATE_INITIALIZE
#alias  1	:	STATE_MAIN_SAVE_MENU
#alias  2	:	STATE_SAVE_SELECTED
#alias  3	:	STATE_LOAD_SAVE
#alias  4	:	STATE_NEW_GAME_SELECTED
#alias  5	:	STATE_FADEIN_CHARACTERSELECT
#alias  6	:	STATE_CHARACTER_SELECT
#alias  7	:	STATE_CHARACTER_SELECTED
#alias  8	:	STATE_LOAD_NEW_GAME
#alias  9	:	STATE_FADEOUT_CHARACTERSELECT
#alias 10	:	STATE_RETURN_TO_SAVESEL
#alias 11	:	STATE_EXIT
#alias 12	:	STATE_TOGGLE_DELETE_MODE
#alias 13	:	STATE_SAVE_SELECTED_DELETE
#alias 14	:	STATE_SLIDE_DELETE_SAVE
#alias 15	:	STATE_FADEIN_DELETECONFIRM
#alias 16	:	STATE_DELETE_CONFIRM
#alias 17	:	STATE_DELETECONFIRM_SELECTED
#alias 18	:	STATE_FADEOUT_DELETECONFIRM

// Menu Heading States
#alias 1	:	MENUHEADING_LEAVE_SCREEN
#alias 2	:	MENUHEADING_ENTER_SCREEN
#alias 3	:	MENUHEADING_BLANK	// used by some external scripts

// Menu Heading Property Values
#alias 5	:	MAINMENU_HEADER

// Menu Window States
#alias 3	:	MENUWINDOW_SHRINK

// Menu Button States
#alias 1	:	MENUBUTTON_BUTTONS_IN

// Soundtrack
#alias 0	:	OST_JP

// Game Mode Aliases
#alias 1	:	MODE_SAVEGAME

// Save Modes
#alias 0	:	SAVEMODE_NORMAL
#alias 1	:	SAVEMODE_NORMAL_SELECTED
#alias 2	:	SAVEMODE_DELETE
#alias 3	:	SAVEMODE_DELETE_SELECTED

// Buttons
#alias -1	:	BUTTON_NONE // Touching nothing on mobile
#alias  0	:	BUTTON_SAVE_ONE
#alias  1	:	BUTTON_SAVE_TWO
#alias  2	:	BUTTON_SAVE_THREE
#alias  3	:	BUTTON_SAVE_FOUR
#alias  4	:	BUTTON_DELETE

// Save Statuses
#alias 0	:	SAVE_NORMAL
#alias 1	:	SAVE_NORMAL_SELECTED
#alias 2	:	SAVE_DELETE
#alias 3	:	SAVE_DELETE_SELECTED

// Character Select Options
#alias -1	:	PLAYER_NONE // Touching nothing on mobile
#alias  0	:	PLAYER_SONIC_A
#alias  1	:	PLAYER_TAILS_A
#alias  2	:	PLAYER_BACK

// Delete Confirm Options
#alias -1	:	DELETE_NONE // Touching nothing on mobile
#alias  0	:	DELETE_YES
#alias  1	:	DELETE_NO
#alias  2	:	DELETE_BACK

// Presentation Stage
#alias 0	:	STAGE_R_PPZ1A

// Special Stage
#alias 0	:	STAGE_S_SS1

// Global SFX
#alias 9	:	SFX_G_LAMPPOST
#alias 23	:	SFX_G_MENUBUTTON
#alias 27	:	SFX_G_SELECT

// Stage SFX
#alias 0	:	SFX_S_EVENT
#alias 1	:	SFX_S_BACKBUTTON

// Engine & Callbacks
#alias 2	:	MESSAGE_LOSTFOCUS

// Languages
#alias 0	:	LANG_ENGLISH
#alias 1	:	LANG_FRENCH
#alias 2	:	LANG_ITALIAN
#alias 3	:	LANG_DEUTSCH
#alias 4	:	LANG_SPANISH
#alias 5	:	LANG_JAPANESE

// Function declarations
#function LoadSaveMenu_DrawSaveFiles
#function LoadSaveMenu_DrawDeleteNoSave
#function LoadSaveMenu_CheckTouchSave
#function LoadSaveMenu_SetShowDelete


			DrawSpriteScreenFX(78, FX_INK, Screen.CenterX, 146)
		else
			DrawSpriteScreenFX(77, FX_INK, Screen.CenterX, 146)
		end if
		ArrayPos0 = Object.SelectedOption
		Object.Alpha = 255
		CallFunction(LoadSaveMenu_DrawSaveFiles)
		break
		
	case STATE_DELETECONFIRM_SELECTED
		// Flash the selected button
		TempValue0   = Object.FadeValue
		TempValue0  &= 3
		TempValue0 >>= 1
		
		DrawSpriteScreenFX(57, FX_INK, Screen.CenterX, 84)
		if DeleteConfirm.Highlight == DELETE_YES
			if TempValue0 == 0
				DrawSpriteScreenFX(76, FX_INK, Screen.CenterX, 112)
			else
				DrawSpriteScreenFX(75, FX_INK, Screen.CenterX, 112)
			end if
		else
			DrawSpriteScreenFX(75, FX_INK, Screen.CenterX, 112)
		end if
		if DeleteConfirm.Highlight == DELETE_NO
			if TempValue0 == 0
				DrawSpriteScreenFX(78, FX_INK, Screen.CenterX, 146)
			else
				DrawSpriteScreenFX(77, FX_INK, Screen.CenterX, 146)
			end if
		else
			DrawSpriteScreenFX(77, FX_INK, Screen.CenterX, 146)
		end if
		ArrayPos0 = Object.SelectedOption
		Object.Alpha = 255
		CallFunction(LoadSaveMenu_DrawSaveFiles)
		break
	end switch
end sub


sub ObjectStartup
	switch Engine.Language
	case LANG_ENGLISH
		LoadSpriteSheet("Menu/MenuGfx2_EN.gif")
		break
	case LANG_FRENCH
		LoadSpriteSheet("Menu/MenuGfx2_FR.gif")
		break
	case LANG_ITALIAN
		LoadSpriteSheet("Menu/MenuGfx2_IT.gif")
		break
	case LANG_DEUTSCH
		LoadSpriteSheet("Menu/MenuGfx2_DE.gif")
		break
	case LANG_SPANISH
		LoadSpriteSheet("Menu/MenuGfx2_ES.gif")
		break
	case LANG_JAPANESE
		LoadSpriteSheet("Menu/MenuGfx2_JP.gif")
		break
	end switch
	
	SpriteFrame(4, 2, 32, 32, 389, 1)			// #0  - Save 1 Gear
	SpriteFrame(4, 2, 32, 32, 422, 1)			// #1  - Save 2 Gear
	SpriteFrame(4, 2, 32, 32, 455, 1)			// #2  - Save 3 Gear
	SpriteFrame(4, 2, 32, 32, 446, 34)			// #3  - Save 4 Gear
	SpriteFrame(3, 2, 40, 32, 259, 1)			// #4  - Mini Sonic Gear
	SpriteFrame(3, 2, 64, 32, 259, 1)			// #5  - Mini Sonic + Hey
	SpriteFrame(3, 2, 40, 32, 324, 1)			// #6  - Mini Tails Gear
	SpriteFrame(3, 2, 64, 32, 324, 1)			// #7  - Mini Tails + Hey
	SpriteFrame(45, 12, 13, 13, 488, 1)			// #8  - Triangle Detail
	SpriteFrame(0, 0, 250, 37, 259, 421)		// #9  - Select Border
	SpriteFrame(64, 12, 128, 16, 1, 1)			// #10 - New Game
	SpriteFrame(64, 12, 144, 16, 259, 93)		// #11 - Palmtree Panic
	SpriteFrame(64, 12, 144, 16, 259, 110)		// #12 - Collision Chaos
	SpriteFrame(64, 12, 144, 16, 259, 127)		// #13 - Tidal Tempest
	SpriteFrame(64, 12, 144, 16, 259, 144)		// #14 - Quartz Quadrant
	SpriteFrame(64, 12, 144, 16, 259, 161)		// #15 - Wacky Workbench
	SpriteFrame(64, 12, 144, 16, 259, 178)		// #16 - Stardust Speedway
	SpriteFrame(64, 12, 144, 16, 259, 195)		// #17 - Metallic Madness
	SpriteFrame(64, 12, 144, 16, 259, 212)		// #18 - Final Fever
	SpriteFrame(64, 12, 144, 16, 259, 229)		// #19 - Special Stage
	//Highlights
	SpriteFrame(64, 12, 128, 16, 130, 1)		// #20 - New Game
	SpriteFrame(64, 12, 144, 16, 259, 268)		// #21 - Palmtree Panic
	SpriteFrame(64, 12, 144, 16, 259, 285)		// #22 - Collision Chaos
	SpriteFrame(64, 12, 144, 16, 259, 302)		// #23 - Tidal Tempest
	SpriteFrame(64, 12, 144, 16, 259, 319)		// #24 - Quartz Quadrant
	SpriteFrame(64, 12, 144, 16, 259, 336)		// #25 - Wacky Workbench
	SpriteFrame(64, 12, 144, 16, 259, 353)		// #26 - Stardust Speedway
	SpriteFrame(64, 12, 144, 16, 259, 370)		// #27 - Metallic Madness
	SpriteFrame(64, 12, 144, 16, 259, 387)		// #28 - Final Fever
	SpriteFrame(64, 12, 144, 16, 259, 404)		// #29 - Special Stage
	
	ReadSaveRAM()
	Options.Soundtrack = SaveRAM[38]
	if SaveRAM[36] == true
		Options.TailsUnlocked = true
	end if
	
	SpriteFrame(-112, 0, 224, 16, 1, 477)		// #30 - Player Select
	
	SpriteFrame(-16, -20, 32, 40, 26, 357)		// #31 - Sonic
	if Options.TailsUnlocked == true
		SpriteFrame(-16, -12, 32, 32, 59, 365)	// #32 - Tails
	else
		SpriteFrame(-16, -12, 32, 32, 72, 332)	// #32 - Locked Tails
	end if
	
	SpriteFrame(-24, -24, 48, 48, 405, 88)		// #33 - Character Border
	
	SpriteFrame(-14, 0, 27, 8, 454, 88)			// #34 - Sonic Name
	if Options.TailsUnlocked == true
		// Bug Details:
		// This works fine everywhere else, but in the Blit releases of the game, this sprite was
		// extended in the JP spritesheet to match the width of (unused) Japanese text sprites
		// This difference wasn't taken into account here, causing Tails' name to be cut off in-game
		SpriteFrame(-12, 0, 24, 8, 482, 88)		// #35 - Tails Name
	else
		SpriteFrame(-12, 0, 24, 8, 92, 365)		// #35 - Tails Name Locked
	end if
	
	SpriteFrame(-14, 0, 27, 8, 454, 97)			// #36 - Sonic Name Highlight
	if Options.TailsUnlocked == true
		// Bug Details: Same as above
		SpriteFrame(-12, 0, 24, 8, 482, 97)		// #37 - Tails Name Highlight
	else
		SpriteFrame(-12, 0, 24, 8, 92, 374)		// #37 - Tails Name Locked
	end if
	
	SpriteFrame(224, 7, 8, 8, 404, 137)			// #38 - Green Time Stone
	SpriteFrame(232, 7, 8, 8, 413, 137)			// #39 - Orange Time Stone
	SpriteFrame(220, 15, 8, 8, 422, 137)		// #40 - Yellow Time Stone
	SpriteFrame(228, 15, 8, 8, 431, 137)		// #41 - Blue Time Stone
	SpriteFrame(236, 15, 8, 8, 440, 137)		// #42 - Cyan Time Stone
	SpriteFrame(224, 23, 8, 8, 449, 137)		// #43 - Purple Time Stone
	SpriteFrame(232, 23, 8, 8, 458, 137)		// #44 - Red Time Stone
	
	// (#45 - #51) - Time Stone Socket
	SpriteFrame(224, 7, 8, 8, 467, 137)
	SpriteFrame(232, 7, 8, 8, 467, 137)
	SpriteFrame(220, 15, 8, 8, 467, 137)
	SpriteFrame(228, 15, 8, 8, 467, 137)
	SpriteFrame(236, 15, 8, 8, 467, 137)
	SpriteFrame(224, 23, 8, 8, 467, 137)
	SpriteFrame(232, 23, 8, 8, 467, 137)

	SpriteFrame(0, 0, 64, 18, 404, 196)			// #52 - Delete
	SpriteFrame(0, 0, 64, 18, 404, 215)			// #53 - Delete Highlight
	SpriteFrame(0, 0, 64, 18, 404, 234)			// #54 - Cancel
	SpriteFrame(0, 0, 64, 18, 404, 253)			// #55 - Cancel Highlight
	SpriteFrame(0, 0, 250, 37, 259, 459)		// #56 - Orange Alpha
	SpriteFrame(-112, 0, 224, 16, 1, 443)		// #57 - "Delete Save Game?"
	SpriteFrame(-112, 0, 224, 16, 1, 460)		// #58 - Unused
	SpriteFrame(208, 12, 8, 16, 478, 183)		// #59 - 1
	SpriteFrame(208, 12, 8, 16, 487, 183)		// #60 - 2
	SpriteFrame(208, 12, 8, 16, 496, 183)		// #61 - 3
	SpriteFrame(208, 12, 8, 16, 469, 200)		// #62 - 4
	SpriteFrame(208, 12, 8, 16, 478, 200)		// #63 - 5
	SpriteFrame(208, 12, 8, 16, 487, 200)		// #64 - 6
	SpriteFrame(208, 12, 8, 16, 496, 200)		// #65 - 7
	SpriteFrame(208, 12, 8, 16, 469, 217)		// #66 - 8 (Unused)
	// Highlights
	SpriteFrame(208, 12, 8, 16, 478, 234)		// #67 - 1
	SpriteFrame(208, 12, 8, 16, 487, 234)		// #68 - 2
	SpriteFrame(208, 12, 8, 16, 496, 234)		// #69 - 3
	SpriteFrame(208, 12, 8, 16, 469, 251)		// #70 - 4
	SpriteFrame(208, 12, 8, 16, 478, 251)		// #71 - 5
	SpriteFrame(208, 12, 8, 16, 487, 251)		// #72 - 6
	SpriteFrame(208, 12, 8, 16, 496, 251)		// #73 - 7
	SpriteFrame(208, 12, 8, 16, 469, 268)		// #74 - 8 (Unused)

	SpriteFrame(-32, 0, 64, 21, 404, 319)		// #75 - Yes
	SpriteFrame(-32, 0, 64, 21, 404, 341)		// #76 - Yes Highlight
	SpriteFrame(-32, 0, 64, 21, 404, 363)		// #77 - No
	SpriteFrame(-32, 0, 64, 21, 404, 385)		// #78 - No Highlight
end sub


// ========================
// Editor Subs
// ========================

sub RSDKDraw
	DrawSprite(0)
end sub


sub RSDKLoad
	LoadSpriteSheet("Global/Display.gif")
	SpriteFrame(-16, -16, 32, 32, 1, 143)		// #0 - "Script" Icon

	SetVariableAlias(ALIAS_VAR_PROPVAL, "unused")
end sub
